/workspaces/CodeSmells/semeru-datasets/code_smells/prompts/P4_500.json
2025-05-29 18:50:25.558387: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1748544625.573156 3779920 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1748544625.577782 3779920 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-05-29 18:50:25.595870: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:08<00:08,  8.85s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:09<00:00,  4.01s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:09<00:00,  4.73s/it]
LlamaConfig {
  "_attn_implementation_autoset": true,
  "architectures": [
    "LlamaForCausalLM"
  ],
  "attention_bias": false,
  "attention_dropout": 0.0,
  "bos_token_id": 1,
  "eos_token_id": 2,
  "head_dim": 128,
  "hidden_act": "silu",
  "hidden_size": 4096,
  "initializer_range": 0.02,
  "intermediate_size": 11008,
  "max_position_embeddings": 16384,
  "mlp_bias": false,
  "model_type": "llama",
  "num_attention_heads": 32,
  "num_hidden_layers": 32,
  "num_key_value_heads": 32,
  "pretraining_tp": 1,
  "rms_norm_eps": 1e-05,
  "rope_scaling": null,
  "rope_theta": 1000000,
  "tie_word_embeddings": false,
  "torch_dtype": "float32",
  "transformers_version": "4.51.3",
  "use_cache": true,
  "vocab_size": 32016
}

<class 'transformers.models.llama.modeling_llama.LlamaForCausalLM'>
<class 'transformers.models.code_llama.tokenization_code_llama_fast.CodeLlamaTokenizerFast'>
Processed sample 5786
Processed sample 5787
Processed sample 5788
Processed sample 5789
Processed sample 5790
Processed sample 5791
Processed sample 5792
Processed sample 5793
Processed sample 5794
Processed sample 5795
Processed sample 5796
Processed sample 5797
Processed sample 5798
Processed sample 5799
Processed sample 5800
Processed sample 5801
Processed sample 5802
Processed sample 5803
Processed sample 5804
Processed sample 5805
Processed sample 5806
Processed sample 5807
Processed sample 5808
Processed sample 5809
Processed sample 5810
Processed sample 5811
Processed sample 5812
Processed sample 5813
Processed sample 5814
Processed sample 5815
Processed sample 5816
Processed sample 5817
Processed sample 5818
Processed sample 5819
Processed sample 5820
Processed sample 5821
Processed sample 5822
Processed sample 5823
Processed sample 5824
Processed sample 5825
Processed sample 5826
Processed sample 5827
Processed sample 5828
Processed sample 5829
Processed sample 5830
Processed sample 5831
Processed sample 5832
Processed sample 5833
Processed sample 5834
Processed sample 5835
Processed sample 5836
Processed sample 5837
Processed sample 5838
Processed sample 5839
Processed sample 5840
Processed sample 5841
Processed sample 5842
Processed sample 5843
Processed sample 5844
Processed sample 5845
Processed sample 5846
Processed sample 5847
Processed sample 5848
Processed sample 5849
Processed sample 5850
Processed sample 5851
Processed sample 5852
Processed sample 5853
Processed sample 5854
Processed sample 5855
Processed sample 5856
Processed sample 5857
Processed sample 5858
Processed sample 5859
Processed sample 5860
Processed sample 5861
Processed sample 5862
Processed sample 5863
Processed sample 5864
Processed sample 5865
Processed sample 5866
Processed sample 5867
Processed sample 5868
Processed sample 5869
Processed sample 5870
Processed sample 5871
Processed sample 5872
Processed sample 5873
Processed sample 5874
Processed sample 5875
Processed sample 5876
Processed sample 5877
Processed sample 5878
Processed sample 5879
Processed sample 5880
Processed sample 5881
Processed sample 5882
Processed sample 5883
Processed sample 5884
Processed sample 5885
Processed sample 5886
Processed sample 5887
Processed sample 5888
Processed sample 5889
Processed sample 5890
Processed sample 5891
Processed sample 5892
Processed sample 5893
Processed sample 5894
Processed sample 5895
Processed sample 5896
Processed sample 5897
Processed sample 5898
Processed sample 5899
Processed sample 5900
Processed sample 5901
Processed sample 5902
Processed sample 5903
Processed sample 5904
Processed sample 5905
Processed sample 5906
Processed sample 5907
Processed sample 5908
Processed sample 5909
Processed sample 5910
Processed sample 5911
Processed sample 5912
Processed sample 5913
Processed sample 5914
Processed sample 5915
Processed sample 5916
Processed sample 5917
Processed sample 5918
Processed sample 5919
Processed sample 5920
Processed sample 5921
Processed sample 5922
Processed sample 5923
Processed sample 5924
Processed sample 5925
Processed sample 5926
Processed sample 5927
Processed sample 5928
Processed sample 5929
Processed sample 5930
Processed sample 5931
Processed sample 5932
Processed sample 5933
Processed sample 5934
Processed sample 5935
Processed sample 5936
Processed sample 5937
Processed sample 5938
Processed sample 5939
Processed sample 5940
Processed sample 5941
Processed sample 5942
Processed sample 5943
Processed sample 5944
Processed sample 5945
Processed sample 5946
Processed sample 5947
Processed sample 5948
Processed sample 5949
Processed sample 5950
Processed sample 5951
Processed sample 5952
Processed sample 5953
Processed sample 5954
Processed sample 5955
Processed sample 5956
Processed sample 5957
Processed sample 5958
Processed sample 5959
Processed sample 5960
Processed sample 5961
Processed sample 5962
Processed sample 5963
Processed sample 5964
Processed sample 5965
Processed sample 5966
Processed sample 5967
Processed sample 5968
Processed sample 5969
Processed sample 5970
Processed sample 5971
Processed sample 5972
Processed sample 5973
Processed sample 5974
Processed sample 5975
Processed sample 5976
Processed sample 5977
Processed sample 5978
Processed sample 5979
Processed sample 5980
Processed sample 5981
Processed sample 5982
Processed sample 5983
Processed sample 5984
Processed sample 5985
Processed sample 5986
Processed sample 5987
Processed sample 5988
Processed sample 5989
Processed sample 5990
Processed sample 5991
Processed sample 5992
Processed sample 5993
Processed sample 5994
Processed sample 5995
Processed sample 5996
Processed sample 5997
Processed sample 5998
Processed sample 5999
Processed sample 6000
Processed sample 6001
Processed sample 6002
Processed sample 6003
Processed sample 6004
Processed sample 6005
Processed sample 6006
Processed sample 6007
Processed sample 6008
Processed sample 6009
Processed sample 6010
Processed sample 6011
Processed sample 6012
Processed sample 6013
Processed sample 6014
Processed sample 6015
Processed sample 6016
Processed sample 6017
Processed sample 6018
Processed sample 6019
Processed sample 6020
Processed sample 6021
Processed sample 6022
Processed sample 6023
Processed sample 6024
Processed sample 6025
Processed sample 6026
Processed sample 6027
Processed sample 6028
Processed sample 6029
Processed sample 6030
Processed sample 6031
Processed sample 6032
Processed sample 6033
Processed sample 6034
Processed sample 6035
Processed sample 6036
Processed sample 6037
Processed sample 6038
Processed sample 6039
Processed sample 6040
Processed sample 6041
Processed sample 6042
Processed sample 6043
Processed sample 6044
Processed sample 6045
Processed sample 6046
Processed sample 6047
Processed sample 6048
Processed sample 6049
Processed sample 6050
Processed sample 6051
Processed sample 6052
Processed sample 6053
Processed sample 6054
Processed sample 6055
Processed sample 6056
Processed sample 6057
Processed sample 6058
Processed sample 6059
Processed sample 6060
Processed sample 6061
Processed sample 6062
Processed sample 6063
Processed sample 6064
Processed sample 6065
Processed sample 6066
Processed sample 6067
Processed sample 6068
Processed sample 6069
Processed sample 6070
Processed sample 6071
Processed sample 6072
Processed sample 6073
Processed sample 6074
Processed sample 6075
Processed sample 6076
Processed sample 6077
Processed sample 6078
Processed sample 6079
Processed sample 6080
Processed sample 6081
Processed sample 6082
Processed sample 6083
Processed sample 6084
Processed sample 6085
Processed sample 6086
Processed sample 6087
Processed sample 6088
Processed sample 6089
Processed sample 6090
Processed sample 6091
Processed sample 6092
Processed sample 6093
Processed sample 6094
Processed sample 6095
Processed sample 6096
Processed sample 6097
Processed sample 6098
Processed sample 6099
Processed sample 6100
Processed sample 6101
Processed sample 6102
Processed sample 6103
Processed sample 6104
Processed sample 6105
Processed sample 6106
Processed sample 6107
Processed sample 6108
Processed sample 6109
Processed sample 6110
Processed sample 6111
Processed sample 6112
Processed sample 6113
Processed sample 6114
Processed sample 6115
Processed sample 6116
Processed sample 6117
Processed sample 6118
Processed sample 6119
Processed sample 6120
Processed sample 6121
Processed sample 6122
Processed sample 6123
Processed sample 6124
Processed sample 6125
Processed sample 6126
Processed sample 6127
Processed sample 6128
Processed sample 6129
Processed sample 6130
Processed sample 6131
Processed sample 6132
Processed sample 6133
Processed sample 6134
Processed sample 6135
Processed sample 6136
Processed sample 6137
Processed sample 6138
Processed sample 6139
Processed sample 6140
Processed sample 6141
Processed sample 6142
Processed sample 6143
Processed sample 6144
Processed sample 6145
Processed sample 6146
Processed sample 6147
Processed sample 6148
Processed sample 6149
Processed sample 6150
Processed sample 6151
Processed sample 6152
Processed sample 6153
Processed sample 6154
Processed sample 6155
Processed sample 6156
Processed sample 6157
Processed sample 6158
Processed sample 6159
Processed sample 6160
Processed sample 6161
Processed sample 6162
Processed sample 6163
Processed sample 6164
Processed sample 6165
Processed sample 6166
Processed sample 6167
Processed sample 6168
Processed sample 6169
Processed sample 6170
Processed sample 6171
Processed sample 6172
Processed sample 6173
Processed sample 6174
Processed sample 6175
Processed sample 6176
Processed sample 6177
Processed sample 6178
Processed sample 6179
Processed sample 6180
Processed sample 6181
Processed sample 6182
Processed sample 6183
Processed sample 6184
Processed sample 6185
Processed sample 6186
Processed sample 6187
Processed sample 6188
Processed sample 6189
Processed sample 6190
Processed sample 6191
Processed sample 6192
Processed sample 6193
Processed sample 6194
Processed sample 6195
Processed sample 6196
Processed sample 6197
Processed sample 6198
Processed sample 6199
Processed sample 6200
Processed sample 6201
Processed sample 6202
Processed sample 6203
Processed sample 6204
Processed sample 6205
Processed sample 6206
Processed sample 6207
Processed sample 6208
Processed sample 6209
Processed sample 6210
Processed sample 6211
Processed sample 6212
Processed sample 6213
Processed sample 6214
Processed sample 6215
Processed sample 6216
Processed sample 6217
Processed sample 6218
Processed sample 6219
Processed sample 6220
Processed sample 6221
Processed sample 6222
Processed sample 6223
Processed sample 6224
Processed sample 6225
Processed sample 6226
Processed sample 6227
Processed sample 6228
Processed sample 6229
Processed sample 6230
Processed sample 6231
Processed sample 6232
Processed sample 6233
Processed sample 6234
Processed sample 6235
Processed sample 6236
Processed sample 6237
Processed sample 6238
Processed sample 6239
Processed sample 6240
Processed sample 6241
Processed sample 6242
Processed sample 6243
Processed sample 6244
Processed sample 6245
Processed sample 6246
Processed sample 6247
Processed sample 6248
Processed sample 6249
Processed sample 6250
Processed sample 6251
Processed sample 6252
Processed sample 6253
Processed sample 6254
Processed sample 6255
Processed sample 6256
Processed sample 6257
Processed sample 6258
Processed sample 6259
Processed sample 6260
Processed sample 6261
Processed sample 6262
Processed sample 6263
Processed sample 6264
Processed sample 6265
Processed sample 6266
Processed sample 6267
Processed sample 6268
Processed sample 6269
Processed sample 6270
Processed sample 6271
Processed sample 6272
Processed sample 6273
Processed sample 6274
Processed sample 6275
Processed sample 6276
Processed sample 6277
Processed sample 6278
Processed sample 6279
Processed sample 6280
Processed sample 6281
Processed sample 6282
Processed sample 6283
Processed sample 6284
Processed sample 6285
Processed sample 6286
Processed sample 6287
Processed sample 6288
Processed sample 6289
Processed sample 6290
Processed sample 6291
Processed sample 6292
Processed sample 6293
Processed sample 6294
Processed sample 6295
Processed sample 6296
Processed sample 6297
Processed sample 6298
Processed sample 6299
Processed sample 6300
Processed sample 6301
Processed sample 6302
Processed sample 6303
Processed sample 6304
Processed sample 6305
Processed sample 6306
Processed sample 6307
Processed sample 6308
Processed sample 6309
Processed sample 6310
Processed sample 6311
Processed sample 6312
Processed sample 6313
Processed sample 6314
Processed sample 6315
Processed sample 6316
Processed sample 6317
Processed sample 6318
Processed sample 6319
Processed sample 6320
Processed sample 6321
Processed sample 6322
Processed sample 6323
Processed sample 6324
Processed sample 6325
Processed sample 6326
Processed sample 6327
Processed sample 6328
Processed sample 6329
Processed sample 6330
Processed sample 6331
Processed sample 6332
Processed sample 6333
Processed sample 6334
Processed sample 6335
Processed sample 6336
Processed sample 6337
Processed sample 6338
Processed sample 6339
Processed sample 6340
Processed sample 6341
Processed sample 6342
Processed sample 6343
Processed sample 6344
Processed sample 6345
Processed sample 6346
Processed sample 6347
Processed sample 6348
Processed sample 6349
Processed sample 6350
Processed sample 6351
Processed sample 6352
Processed sample 6353
Processed sample 6354
Processed sample 6355
Processed sample 6356
Processed sample 6357
Processed sample 6358
Processed sample 6359
Processed sample 6360
Processed sample 6361
Processed sample 6362
Processed sample 6363
Processed sample 6364
Processed sample 6365
Processed sample 6366
Processed sample 6367
Processed sample 6368
Processed sample 6369
Processed sample 6370
Processed sample 6371
Processed sample 6372
Processed sample 6373
Processed sample 6374
Processed sample 6375
Processed sample 6376
Processed sample 6377
Processed sample 6378
Processed sample 6379
Processed sample 6380
Processed sample 6381
Processed sample 6382
Processed sample 6383
Processed sample 6384
Processed sample 6385
Processed sample 6386
Processed sample 6387
Processed sample 6388
Processed sample 6389
Processed sample 6390
Processed sample 6391
